country_code,country_name,indicator_id,indicator_name,index_id,index_name,value,year
IRQ,Iraq,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,13.61,2014
IRQ,Iraq,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,14.08,2015
IRQ,Iraq,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,14.55,2016
IRQ,Iraq,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,11.18,2017
IRQ,Iraq,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,11.08,2018
IRQ,Iraq,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,10.98,2019
IRQ,Iraq,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,10.87,2020
IRQ,Iraq,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,10.77,2021
IRQ,Iraq,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,10.77,2022
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,77.28,1995
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,77.28,1996
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,77.28,1997
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,77.2,1998
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,77.06,1999
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,75.63,2000
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,76.57,2001
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,76.87,2002
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,76.78,2003
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,75.92,2004
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,77.05,2005
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,76.04,2006
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,72.3,2007
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,72.13,2008
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,71.95,2009
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,71.78,2010
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,71.6,2011
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,71.43,2012
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,72.03,2013
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,72.62,2014
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,72.36,2015
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,72.09,2016
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,72.42,2017
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,71.38,2018
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,70.33,2019
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,69.29,2020
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,68.24,2021
IRQ,Iraq,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,68.24,2022
IRQ,Iraq,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,25.118,2011
IRQ,Iraq,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,24.845,2012
IRQ,Iraq,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,24.846,2013
IRQ,Iraq,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,24.578,2014
IRQ,Iraq,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,24.390,2015
IRQ,Iraq,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,24.508,2016
IRQ,Iraq,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,24.288,2017
IRQ,Iraq,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,23.626,2018
IRQ,Iraq,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,23.599,2019
IRQ,Iraq,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,23.449,2020
IRQ,Iraq,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,23.388,2021
IRQ,Iraq,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,22.883,2022
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,2.294,1990
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,3.806,1991
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,7.696,1992
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,5.093,1993
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,4.435,1994
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,4.022,1995
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,4.564,1996
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,3.189,1997
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,3.514,1998
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,5.290,1999
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,4.925,2000
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,7.253,2001
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,6.204,2002
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,6.060,2003
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,7.714,2004
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,9.014,2005
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,6.497,2006
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,6.307,2007
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,7.015,2008
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,9.618,2009
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,8.589,2010
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,9.175,2011
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,6.634,2012
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,7.338,2013
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,6.301,2014
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,5.529,2015
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,4.456,2016
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,3.896,2017
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,4.303,2018
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,4.988,2019
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,5.882,2020
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,5.037,2021
IRQ,Iraq,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,5.227,2022
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,260.685,1990
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,208.974,1991
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,165.934,1992
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,164.498,1993
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,164.822,1994
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,165.606,1995
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,172.444,1996
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,177.223,1997
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,185.405,1998
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,146.688,1999
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,116.939,2000
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,115.045,2001
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,112.284,2002
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,118.264,2003
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,118.459,2004
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,115.628,2005
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,122.302,2006
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,127.840,2007
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,130.548,2008
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,125.899,2009
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,114.876,2010
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,111.300,2011
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,111.076,2012
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,109.779,2013
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,98.375,2014
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,101.939,2015
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,84.634,2016
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,77.688,2017
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,71.928,2018
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,72.779,2019
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,76.110,2020
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,76.110,2021
IRQ,Iraq,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,76.110,2022
IRQ,Iraq,mpi_rank,MPI Value (Range: 0 to 1),MPI,Multidimensional Poverty Index,0.033,2018
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.580,1990
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.800,1991
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,4.020,1992
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,4.240,1993
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,4.460,1994
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,4.680,1995
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,4.875,1996
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,5.070,1997
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,5.266,1998
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,5.461,1999
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,5.656,2000
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,5.738,2001
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,5.821,2002
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,5.903,2003
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,5.985,2004
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,6.067,2005
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,6.149,2006
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,6.227,2007
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,6.304,2008
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,6.382,2009
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,6.460,2010
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,6.537,2011
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,6.559,2012
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,6.580,2013
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,6.602,2014
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,6.623,2015
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,6.645,2016
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,6.666,2017
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,6.688,2018
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,6.750,2019
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,6.812,2020
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,6.812,2021
IRQ,Iraq,mys,Mean Years of Schooling (years),HDI,Human Development Index,6.812,2022
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.165,1990
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.372,1991
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.579,1992
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.786,1993
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.994,1994
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,3.201,1995
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,3.408,1996
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,3.616,1997
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,3.823,1998
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,4.030,1999
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,4.237,2000
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,4.322,2001
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,4.407,2002
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,4.491,2003
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,4.576,2004
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,4.661,2005
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,4.746,2006
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,4.851,2007
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,4.956,2008
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,5.062,2009
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,5.167,2010
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,5.273,2011
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,5.297,2012
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,5.322,2013
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,5.346,2014
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,5.371,2015
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,5.395,2016
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,5.419,2017
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,5.444,2018
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,5.546,2019
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,5.648,2020
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,5.648,2021
IRQ,Iraq,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,5.648,2022
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,5.074,1990
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,5.309,1991
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,5.543,1992
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,5.778,1993
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,6.013,1994
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,6.248,1995
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,6.432,1996
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,6.616,1997
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,6.800,1998
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,6.983,1999
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.167,2000
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.235,2001
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.303,2002
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.371,2003
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.439,2004
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.507,2005
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.575,2006
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.632,2007
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.688,2008
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.745,2009
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.802,2010
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.858,2011
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.875,2012
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.891,2013
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.908,2014
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.924,2015
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.941,2016
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.957,2017
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.974,2018
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.985,2019
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.996,2020
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.996,2021
IRQ,Iraq,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.996,2022
IRQ,Iraq,nutrition,Nutrition (%),MPI,Multidimensional Poverty Index,25.697,2018
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,6.4,1990
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,6.4,1991
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,6.4,1992
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,6.4,1993
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,6.4,1994
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,6.4,1995
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,6.4,1996
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,6.4,1997
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,6.4,1998
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,6.4,1999
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,7.6,2000
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,7.6,2001
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,7.6,2002
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,7.6,2003
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,7.6,2004
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,7.6,2005
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,25.455,2006
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,25.455,2007
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,25.455,2008
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,25.455,2009
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,25.231,2010
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,25.231,2011
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,25.231,2012
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,25.231,2013
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,25.305,2014
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,26.524,2015
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,26.524,2016
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,25.305,2017
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,25.228,2018
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,25.228,2019
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,26.444,2020
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,28.875,2021
IRQ,Iraq,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,28.875,2022
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,93.6,1990
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,93.6,1991
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,93.6,1992
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,93.6,1993
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,93.6,1994
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,93.6,1995
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,93.6,1996
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,93.6,1997
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,93.6,1998
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,93.6,1999
